user_id,post_id,interaction
1,184,1
1,179,1
1,52,1
1,64,1
1,191,0
1,257,1
2,460,1
2,1,1
2,280,1
2,391,0
2,88,1
2,303,1
2,462,1
2,324,0
3,18,1
3,248,1
3,316,1
3,330,1
3,57,1
4,304,1
4,57,1
4,182,1
4,495,1
4,222,1
4,315,1
4,296,1
4,29,0
5,134,1
5,69,1
5,29,1
5,285,1
5,431,1
5,464,1
5,366,0
5,192,1
5,223,0
5,317,1
6,30,0
6,64,0
6,20,1
6,333,0
6,196,1
6,354,0
6,374,0
6,305,0
6,76,1
6,97,1
6,273,1
6,52,1
6,358,0
6,132,1
6,8,1
7,476,0
7,291,1
7,280,0
7,50,1
7,157,1
7,185,0
7,100,1
8,111,0
8,26,0
8,287,1
8,130,1
8,157,0
8,381,0
8,296,1
8,412,1
8,477,0
8,448,1
8,67,1
8,215,1
8,323,1
8,493,1
8,393,1
8,209,1
8,154,1
9,81,0
9,413,1
9,195,1
9,340,1
9,205,0
9,144,0
9,316,1
9,192,1
9,416,1
9,128,1
9,286,1
9,84,1
9,347,1
9,359,1
9,247,0
10,286,1
10,104,1
10,113,1
10,152,0
10,141,1
10,247,1
10,489,0
10,132,0
10,418,1
10,90,1
10,114,1
10,416,0
10,82,0
10,107,1
10,102,0
10,231,0
11,304,1
11,39,1
11,463,1
11,1,0
11,51,1
11,219,1
12,74,0
12,170,1
12,291,0
12,49,0
12,23,1
13,74,1
13,28,1
13,396,1
13,27,1
13,455,1
13,124,1
13,454,1
13,336,1
14,46,1
14,13,1
14,295,1
14,145,0
14,70,0
14,249,0
14,488,1
14,187,0
14,37,1
14,39,1
14,210,1
14,197,1
14,69,1
14,313,0
14,98,1
14,147,1
15,285,0
15,309,0
15,147,0
15,153,0
15,8,1
16,113,0
16,457,0
16,467,1
16,143,0
16,121,1
16,286,1
16,151,0
16,7,1
16,485,1
17,440,0
17,60,0
17,230,1
17,184,0
17,464,1
17,65,1
17,215,1
17,226,1
17,257,1
17,431,1
17,90,0
17,210,0
17,127,1
17,163,1
17,52,0
17,267,1
17,195,1
17,486,1
18,205,1
18,145,0
18,498,1
18,248,0
18,193,1
18,31,1
18,243,1
18,402,1
18,499,1
18,171,1
18,288,1
18,486,1
18,120,0
18,54,0
18,148,1
19,492,0
19,271,1
19,406,1
19,416,0
19,385,0
20,49,1
20,314,0
20,267,1
20,111,0
20,51,0
20,120,0
20,366,0
20,197,1
20,174,0
20,448,1
20,446,1
20,331,1
21,166,1
21,398,1
21,345,1
21,344,1
21,326,1
21,191,1
21,372,1
21,406,1
21,222,1
21,384,1
22,68,0
22,298,1
22,192,1
22,331,1
22,235,0
22,86,0
22,403,1
22,268,0
22,290,1
23,87,1
23,433,1
23,391,1
23,102,1
23,282,0
23,45,1
23,496,1
23,184,1
23,149,1
23,315,0
23,59,0
23,185,1
24,415,1
24,430,0
24,196,1
24,413,0
24,44,0
24,220,0
24,178,1
24,454,1
24,23,1
24,50,0
24,108,0
25,285,1
25,148,1
25,30,1
25,143,1
25,392,1
25,386,1
25,149,1
25,8,1
25,212,1
25,429,1
25,171,1
26,427,1
26,29,0
26,210,1
26,197,1
26,378,0
26,374,0
26,497,1
26,208,1
26,254,1
26,448,1
26,80,1
26,473,0
26,284,0
26,162,1
26,68,1
26,123,1
27,140,1
27,7,1
27,37,1
27,24,0
27,306,1
27,290,0
27,298,1
28,176,1
28,104,1
28,168,1
28,106,1
28,385,1
28,286,1
28,383,1
28,136,1
28,162,0
28,159,1
28,301,1
28,187,1
28,60,1
28,97,1
29,98,1
29,76,1
29,183,0
